
2024-12-08 22:14:05.201: Generation-1
2024-12-08 22:14:05.201: 	Rendered requests: 11 / 11
2024-12-08 22:14:05.201: 	Rendered requests with "valid" status codes: 2 / 11
2024-12-08 22:14:05.201: 	Rendered requests determined to be fully valid (no resource creation failures): 2 / 11
2024-12-08 22:14:05.201: List of failing requests:
	Request: 2
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [{id}, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: prod.teamfivepackages.com\r\n'
		- restler_static_string: 'X-Authorization: '
		+ restler_fuzzable_string: [bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c, fuzzstring, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [123567192081501, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: prod.teamfivepackages.com\r\n'
		- restler_static_string: 'X-Authorization: '
		+ restler_fuzzable_string: [bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c, fuzzstring, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "metadata":\n        {\n            "Name":\n                '
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            ,\n            "Version":'
		+ restler_fuzzable_string: ["1.2.3", "fuzzstring", ...]
		- restler_static_string: ',\n            "ID":\n                '
		+ restler_fuzzable_string: ["123567192081501", "fuzzstring", ...]
		- restler_static_string: '\n        }\n    ,\n    "data":\n        {\n            "Name":\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n            ,\n            "Content":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "URL":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "debloat":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n            "JSProgram":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: prod.teamfivepackages.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "Name":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "Content":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "URL":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "debloat":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "JSProgram":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [{id}, fuzzstring, ...]
		- restler_static_string: '/'
		- restler_static_string: 'rate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: prod.teamfivepackages.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'package'
		- restler_static_string: '/'
		+ restler_fuzzable_string: [{id}, fuzzstring, ...]
		- restler_static_string: '/'
		- restler_static_string: 'cost'
		- restler_static_string: '?'
		- restler_static_string: 'dependency='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: prod.teamfivepackages.com\r\n'
		- restler_static_string: 'X-Authorization: '
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'authenticate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: prod.teamfivepackages.com\r\n'
